# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386987433000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1386987433000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1386973004000 631 2d5ec3e9784a2fee93f7484c802b20f519217549 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/menu/lyrics.xml
1386987433000 325 4334d41d40c12172aa493d1082bf652d28eef453 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1386987434000 705 3305459fb838721930f6bb3488e49386ace1c52c /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1386973270000 1793 c43e420b8b75621f59aeed25e6bb5643821c06f2 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/abs__action_mode_close_item.xml
1386987433000 272 edc55a38d943be93d9adb7ef86141caa7998006a /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1386987434000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1386987433000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1386987433000 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable/ic_search.png
1386987433000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1386973270000 2376 58b69de85445e650dbe4fce1d51afd2a9b9b0294 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/activity_explanation.xml
1386987433000 9589 b31ce5043278bcddd9ea39a142e3acf5e27f3701 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable/ic_progress4.png
1386987434000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1386987433000 199 4492b9880c80aee35baa90ba329d29b75614812e /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386973003000 270 dfafe7f7aa53660be7379344ad131fab3282f581 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/values-sw720dp-land/values.xml
1386987434000 272 15c04018c0c3253fea3d3803803368a87154d760 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1386987433000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1386987433000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1386973003000 321 8aeb7fc9c7df56a2432be22dd8740bce978de09e /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/values-w600dp/values.xml
1386987433000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1386987433000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1386973003000 1246 434fe0b82bb2e9a3efe750535ccd591087f7bcc4 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/abs__action_mode_bar.xml
1386973270000 1464 2731a5f3bc3cfae4c6a63a26da28461cfd63f6b9 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1386987434000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1386973003000 676 fef7956ac65c333433854556f3ee351c86e3fbd6 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1386987433000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1386973003000 3564 2ab707c3fefe9df5153b43a528a25b4a76b449ad /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/activity_lyrics.xml
1386987433000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1386987433000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1386987434000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1386987433000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1386987433000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1386987433000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1386987433000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1386973004000 2253 1a969e737958775654dc2817aa9464506df139f2 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/fragment_lyrics_layout.xml
1386973004000 2095 27514f1392d428109b385ee27a164a5eddd22e68 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/activity_forum_thread.xml
1386987433000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1386973003000 456 935ddde3e8fae93626c235ad2fbce8daaf7a2c63 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/values-w480dp/values.xml
1386987433000 791 b77e220a2b214088db6a822b867040c25cd91233 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1386987433000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1386973003000 2133 62eaef3f4134174c64429f85b1d18010520feafb /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/abs__action_bar_home.xml
1386973004000 617 e87460be5e5e0933118fbbb1eb8129d7631c8a6d /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/drawable/action_bar_background.xml
1386973003000 525 cd054a479884dabbe0ab3e4bb6c592afb25af773 /media/joseph/Local Disk/Users/Joseph/Documents/Java/RapGenius/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
